"","cust.id","age","credit.score","email","distance.to.store","online.visit","online.trans","online.spend","store.trans","store.spend"
"1","1",30.1008618272202,579.444332887786,"yes",23.2640404054483,369,119,2674.45103050241,1,53.4390180895707
"2","2",31.0737856733595,764.736919657175,"yes",13.4307679599168,3,1,20.5177397393578,0,0
"3","3",27.6247149362425,730.271319674812,"yes",13.7958880349234,0,0,0,0,0
"4","4",32.7732028784603,847.204894170038,"no",17.7949988781628,2,0,0,0,0
"5","5",33.6657871972542,678.125662325257,"yes",7.20577563393515,29,9,183.022527893719,1,32.99885328652
"6","6",35.7447269241534,730.982160648953,"yes",53.8865933612634,0,0,0,1,30.911612633984
"7","7",38.4625234785537,714.261699442524,"yes",6.04984866757803,5,2,41.9348768859649,0,0
"8","8",25.3368556441482,615.450172305956,"yes",1.91704607601531,31,8,179.908903042118,2,49.6098042749127
"9","9",41.7189677410467,825.305651137767,"yes",2.12800471331757,3,3,54.574745843681,4,115.106437577257
"10","10",27.7877571168763,725.096457837956,"yes",4.2366943157901,12,3,60.4094155202483,2,78.2279405104569
"11","11",30.6683120700574,656.059779522331,"yes",4.61051158733845,27,6,148.912804125746,2,76.9404161243277
"12","12",24.9590148772037,679.57880732001,"yes",8.79108480118513,6,3,72.422314872336,0,0
"13","13",29.6280208579603,764.006842633803,"no",8.70302638585198,13,3,52.3916469122118,3,96.4114693499024
"14","14",39.1805497680655,721.237102446959,"yes",22.652968306761,2,1,20.8827753800564,1,36.5947219422931
"15","15",41.2861846953141,787.481762956995,"yes",3.21169961218373,77,25,488.492090149709,1,45.1552983303999
"16","16",33.6686771695961,721.01148046045,"no",5.91222548952946,0,0,0,0,0
"17","17",27.8686805167134,683.07150062896,"yes",13.53763887114,2,0,0,0,0
"18","18",30.5506420472748,767.511539407651,"yes",0.96785328804163,0,0,0,4,211.380079938333
"19","19",29.517390859872,753.065898238798,"yes",9.5490271419603,54,18,382.542601604914,1,28.9535640261441
"20","20",28.6781436099658,692.280380905266,"yes",7.06250134362781,21,8,166.297290002765,1,37.1535268125462
"21","21",36.2665895442625,759.869697950003,"yes",1.21377252360733,80,20,419.045142171511,6,253.083168863965
"22","22",39.6369299925159,765.93195903513,"yes",1.24564076369475,3,3,61.9642451078347,3,91.3047991829046
"23","23",42.0822694892094,730.145262126384,"yes",3.14194402042276,98,17,313.515069763281,0,0
"24","24",41.4258291294175,740.843570020524,"no",18.390559313192,0,0,0,0,0
"25","25",35.9874115239187,768.926284759647,"yes",383.273206476992,409,132,2715.00665113831,1,19.9692997566244
"26","26",33.6318271832971,693.937939832934,"yes",2.48806360466183,0,0,0,7,184.789606584229
"27","27",30.9348228179836,659.953345160321,"yes",3.34245169785122,4,2,38.431228619501,5,173.91808400793
"28","28",30.3103369149157,725.333273018474,"yes",8.9887503069922,2,0,0,0,0
"29","29",27.7711629505549,620.072878058748,"yes",4.44351749846841,3,1,20.2695659507423,2,77.358838256227
"30","30",33.784456391362,741.487336955114,"no",2.88015387641903,0,0,0,0,0
"31","31",36.2364600542991,803.837550893588,"yes",2.8537963969036,0,0,0,1,26.326135641198
"32","32",33.5904791767517,685.711891550908,"yes",0.795695506477243,11,5,100.37889557601,3,80.6286107160066
"33","33",35.8071932990021,697.01980810184,"yes",13.0098178774354,51,7,129.152534289458,3,114.854970113152
"34","34",37.8070944832812,745.33073492535,"yes",3.33478148551633,17,7,143.891207775306,0,0
"35","35",34.3983717310207,733.525284286755,"yes",2.98151216354677,15,1,20.2822032607528,6,174.57154145343
"36","36",37.4672559118551,727.247516933179,"yes",59.687749887183,19,6,104.53921538706,0,0
