"ID","A1B1","A2B1","A3B1","A4B1","A5B1","A6B1","A7B1"
1,0.665609620343656,0.30252120446844,1.39021453557898,1.07166837643435,1.13828134779744,-0.453350796070434,-2.39017563995895
2,-2.13068310723116,0.684766574205223,1.8442299835349,0.739354865069589,0.992047161200933,-1.43607340667672,-2.20988750482135
3,-1.90910907578607,-2.08906544817221,1.2589471488111,0.379568412870868,0.48715488385379,-1.45952251946846,-2.25153911873086
4,-0.698048347823967,-0.014580680493639,3.44830394893158,2.69445546502642,0.0301554469828041,-1.34325634111643,-2.06983853740354
5,0.905956468234836,0.973859379797325,2.71135711556027,1.78133053184599,0.536317274000014,-2.19839898042294,-2.94646832322689
6,-1.35140790727363,-0.141885775422965,3.57855924096645,1.75088788738928,1.46403945015288,-0.637318636827403,-2.3928306074232
7,-0.876421707082009,-1.98359069448575,1.29210603581152,0.316495031792557,0.704230318891025,-0.652380676380662,-2.05257061691315
8,0.279255860720849,1.28323868539661,2.56458024626584,1.95027341910157,0.503188541557347,-2.05297477387146,-2.68791017666956
9,-2.04257228513483,-0.411966146141769,2.7270681995767,1.0574783504638,1.11708512514807,-1.38902566430029,-2.13828676894356
10,-1.29708627707327,-0.855879602781288,2.09150243569354,0.116816943845076,0.775440040700832,-0.423132217875024,-2.49042015646591
11,-0.874461957229732,-1.8907464220986,2.3021551650691,0.204103968641388,0.784664508675145,-1.01200462326309,-3.50765161146144
12,-0.907223492445644,0.0554234713857938,2.13221566728976,2.31839743798859,0.328666804637204,-0.335232412165774,-2.36349605113426
13,0.572626064468305,1.57652216345473,3.0222093677503,1.40181373393554,0.997133024307967,-1.66000183469083,-2.8880712200779
14,0.535833149867366,1.94026145889434,2.43536729980741,0.503378331265968,0.489736364294061,-1.73972450450049,-3.14526682617257
15,-1.19171003001973,0.539705375341975,1.77437360425392,1.18454028797932,-0.130915524349193,-0.770771814697012,-1.85769975685595
16,-0.787565861068495,-2.41884925927793,2.82346290703495,1.16764402794223,-0.498595889165377,-1.36713954481473,-1.81872802096391
17,-1.06845488295204,-1.07352192967553,2.19817684128428,1.80786669549593,1.18020539265197,-2.44470263574928,-2.50843852021181
18,0.507230361607479,1.88583373966762,1.77722379524903,0.308937299922331,0.227104881860059,-2.7348821975142,-2.85644361047086
19,-2.42284076817172,-0.718878766930197,1.33999399765747,1.3745475318282,-0.118371356869403,-1.32112689099395,-1.75561620234865
20,-1.10798680253349,-0.604706020322745,3.44895425518081,2.34927340222887,1.17621590664527,-0.744498695167095,-0.219845458564178
21,-1.63237341363363,-1.35602036664706,2.58431667621137,0.818265588289802,0.758286297675066,-0.126505095441925,-2.45061827649817
22,-2.36551433924315,-0.305589722719683,2.21105146582328,1.02817425889591,0.577372773278142,-1.2221109090902,-2.95129296067988
23,0.15379824732678,1.04869480229311,2.67291850104566,1.53396255270584,1.42108767714949,-1.79586217592899,-3.15171502648736
24,-1.26992168114128,-0.950203777747523,0.542221702324823,1.39578341700511,0.524829202731646,-0.8758023969869,-1.36152318319218
25,-0.11781887918485,-0.906369957144752,1.95313802685309,0.506481461224131,1.2705343535958,-0.991256543047779,-3.75781822356484
26,-1.21140362332055,-0.0607776488251977,3.36909142700672,1.98221344143827,0.284607483959495,-1.12070606367875,-2.63545848305725
27,-1.4377455433883,-1.43708837881848,2.69859448268675,1.13336715532485,1.74343733439153,-0.826043770848263,-2.15799509820915
28,-0.749401451870012,0.26841574823045,1.83145875309932,0.93953816585384,0.43593121021188,-0.915949018395599,-2.03428613900433
29,-0.711805998638513,-2.15632889351706,2.19654646011622,0.892290617976459,0.330683667280699,-0.552943172626765,-3.04765240315131
30,-0.990586357656736,1.34618769178061,2.77736210073048,1.33861641537574,0.878625093282112,-1.75110541514267,-2.57256262930325
31,0.46922761008214,1.33842027806468,1.64513038318953,0.105865729931039,1.20089786684269,-1.80127424070463,-3.61040556912829
32,-1.28856855801333,-0.728142850111628,3.07180107327114,2.13426291368266,1.32670525103549,-1.29331978439825,-1.87320144577529
33,-0.997507150597264,-2.64613887732491,3.0404342918803,1.19510077747701,0.257730691966661,-1.47739473246734,-1.69220879317683
34,-0.284743049630284,-1.73766073960412,3.14767640016949,1.57008789571187,0.49831798102253,-1.20137719558338,-3.0177796657405
35,0.773968753241376,0.922437695264397,3.83419486241579,2.49117834948319,0.325785992940277,-1.81586408552326,-2.53009307298775
36,-2.35506237601471,-0.770042492210226,2.71530767429287,0.488821049671245,1.45676864012643,-0.971000005134022,-1.93817422384076
